match,umpire
1368,C Shamshuddin
1369,RJ Tucker
1370,HDPK Dharmasena
1371,VK Sharma
1372,C Shamshuddin
1373,M Erasmus
1374,CK Nandan
1375,VK Sharma
1376,BNJ Oxenford
1377,M Erasmus
1378,CK Nandan
1379,A Nand Kishore
1380,C Shamshuddin
1381,M Erasmus
1382,CK Nandan
1383,BNJ Oxenford
1384,Nitin Menon
1385,CK Nandan
1386,M Erasmus
1387,BNJ Oxenford
1388,HDPK Dharmasena
1389,C Shamshuddin
1390,CK Nandan
1391,BNJ Oxenford
1392,A Nanda Kishore
1393,K Ananthapadmanabhan
1394,A.D Deshmukh
1395,Vineet Kulkarni
1396,Chris Gaffaney
1397,Rod Tucker
1398,Nigel Llong
1399,A.D Deshmukh
1400,Nitin Menon
1401,Anil Chaudhary
1402,S Ravi
1403,O Nandan
1404,A Nanda Kishore
1405,Nitin Menon
1406,A.D Deshmukh
1407,Anil Chaudhary
1408,K Ananthapadmanabhan
1409,A.D Deshmukh
1410,O Nandan
1411,Vineet Kulkarni
1412,K Ananthapadmanabhan
1413,A Nanda Kishore
1414,S Ravi
1415,Virender Kumar Sharma
1416,Yeshwant Barde
1417,S Ravi
1418,Nitin Menon
1419,A Nanda Kishore
1420,Anil Chaudhary
1421,Anil Dandekar
1422,Nitin Menon
1423,Virender Kumar Sharma
1424,A.D Deshmukh
1425,Anil Dandekar
1426,Yeshwant Barde
1427,O Nandan
1428,A.D Deshmukh
1429,S Ravi
1430,Virender Kumar Sharma
1431,Nitin Menon
1432,K Ananthapadmanabhan
1433,Anil Dandekar
1434,Yeshwant Barde
1435,Virender Kumar Sharma
1436,Anil Chaudhary
1437,Yeshwant Barde
1438,S Ravi
1439,Virender Kumar Sharma
1440,Anil Chaudhary
1441,Nitin Menon
1442,Anil Dandekar
1443,Vineet Kulkarni
1444,Virender Kumar Sharma
1445,S Ravi
1446,O Nandan
1447,Yeshwant Barde
1448,C Shamshuddin
1449,Anil Chaudhary
1450,Kumar Dharmasena
1451,S Ravi
1452,Anil Dandekar
1453,Anil Chaudhary
1454,Yeshwant Barde
1455,KN Anantapadmanabhan
1456,Nitin Menon
1457,Vineet Kulkarni
1458,O Nandan
1459,C Shamshuddin
1460,Chris Gaffaney
1461,Nitin Menon
1462,KN Anantapadmanabhan
1463,Yeshwant Barde
1464,Chris Gaffaney
1465,Anil Dandekar
1466,Rod Tucker
1467,KN Anantapadmanabhan
1468,Chris Gaffaney
1469,Rod Tucker
1470,Nitin Menon
1471,Yeshwant Barde
1472,Anil Chaudhary
1473,Anil Dandekar
1474,C Shamshuddin
1475,S Ravi
1476,Ulhas Gandhe
1477,O Nandan
1478,Nanda Kishore
1479,Ulhas Gandhe
1480,O Nandan
1481,Bruce Oxenford
1482,Nitin Menon
1483,Vineet Kulkarni
1484,Ulhas Gandhe
1485,Bruce Oxenford
1486,Nitin Menon
1487,Yeshwant Barde
1488,C Shamshuddin
1489,Nigel Llong
1490,Rod Tucker
1491,Nanda Kishore
1492,Anil Chaudhary
1493,C Shamshuddin
1494,Anil Dandekar
1495,Anil Chaudhary
1496,Nand Kishore
1497,KN Ananthapadmanabhan
1498,Nitin Menon
1499,O Nandan
1500,Ulhas Gandhe
1501,Nitin Menon
1502,O Nandan
1503,C Shamshuddin
1504,Anil Dandekar
1505,Anil Chaudhary
1506,C Shamshuddin
1507,O Nandan
1508,Nitin Menon
1509,
1510,Bruce Oxenford
1511,Ian Gould
1512,CB Gaffaney
1513,AK Chaudhary
1514,VK Sharma
1515,C Shamshuddin
1516,C Shamshuddin
1517,CB Gaffaney
1518,AY Dandekar
1519,UV Gandhe
1520,KN Ananthapadmanabhan
1521,KN Ananthapadmanabhan
1522,KN Ananthapadmanabhan
1523,VK Sharma
1524,KN Ananthapadmanabhan
1525,CB Gaffaney
1526,PG Pathak
1527,YC Barde
1528,CB Gaffaney
1529,KN Ananthapadmanabhan
1530,AK Chaudhary
1531,VK Sharma
1532,PG Pathak
1533,AY Dandekar
1534,CB Gaffaney
1535,VA Kulkarni
1536,AK Chaudhary
1537,Nitin Menon
1538,Nitin Menon
1539,Nitin Menon
1540,KN Ananthapadmanabhan
1541,C Shamshuddin
1542,AK Chaudhary
1543,UV Gandhe
1544,AK Chaudhary
1545,AK Chaudhary
1546,CB Gaffaney
1547,RK Illingworth
1548,AK Chaudhary
1549,CB Gaffaney
1550,Nitin Menon
1551,KN Ananthapadmanabhan
1552,VK Sharma
1553,CB Gaffaney
1554,AY Dandekar
1555,YC Barde
1556,C Shamshuddin
1557,CB Gaffaney
1558,KN Ananthapadmanabhan
1559,KN Ananthapadmanabhan
1560,RK Illingworth
1561,UV Gandhe
1562,AK Chaudhary
1563,AK Chaudhary
1564,C Shamshuddin
1565,CB Gaffaney
1566,C Shamshuddin
1567,Nitin Menon
1568,CB Gaffaney
1569,PR Reiffel
1570,PR Reiffel
1571,CB Gaffaney
1572,VK Sharma
1573,Nitin Menon
1574,S Ravi
1575,RK Illingworth
1576,VA Kulkarni
1577,PG Pathak
1578,PR Reiffel
1579,CB Gaffaney
1580,C Shamshuddin
1581,RK Illingworth
1582,K Srinivasan
1583,S Ravi
1584,C Shamshuddin
1585,S Ravi
1586,VK Sharma
1587,PR Reiffel
1588,S Ravi
1589,RK Illingworth
1590,PR Reiffel
1591,S Ravi
1592,S Ravi
1593,Nitin Menon
1594,S Ravi
1595,RK Illingworth
1596,PR Reiffel
1597,PR Reiffel
1598,PR Reiffel
1599,YC Barde
1600,RK Illingworth
1601,VA Kulkarni
1602,Nitin Menon
1603,CB Gaffaney
1604,Nitin Menon
1605,PR Reiffel
1606,VK Sharma
1607,K Srinivasan
1608,PR Reiffel
1609,S Ravi
1610,PR Reiffel
1611,C Shamshuddin
1612,S Ravi
1613,VK Sharma
1614,Nitin Menon
1615,PR Reiffel
1616,RK Illingworth
1617,S Ravi
1618,RK Illingworth
1619,RK Illingworth
1620,K Srinivasan
1621,VK Sharma
1622,Nitin Menon
1623,Nitin Menon
1624,RK Illingworth
1625,VK Sharma
1626,RK Illingworth
1627,PR Reiffel
1628,Nitin Menon
1629,S Ravi
1630,S Ravi
1631,Nitin Menon
